date,open,high,low,close,volume
1673308800000,16.25,16.49,16.25,16.41,92233.99
1673309700000,16.41,16.46,16.32,16.43,56110.61
1673310600000,16.43,16.49,16.36,16.46,44038.43
1673311500000,16.46,16.59,16.41,16.58,98522.76
1673312400000,16.59,16.6,16.34,16.35,86465.1
1673313300000,16.36,16.43,16.31,16.32,48454.31
1673314200000,16.31,16.36,16.16,16.29,159473.77
1673315100000,16.3,16.33,16.11,16.22,149407.06
1673316000000,16.23,16.33,16.22,16.31,30669.17
1673316900000,16.32,16.32,16.01,16.07,119442.77
1673317800000,16.08,16.12,15.57,15.72,383858.12
1673318700000,15.72,15.82,15.64,15.75,114710.55
1673319600000,15.76,15.85,15.7,15.77,106385.86
1673320500000,15.78,15.9,15.72,15.86,73023.54
1673321400000,15.87,15.87,15.75,15.84,41991.55
1673322300000,15.84,16,15.83,15.97,81590.86
1673323200000,15.98,16.04,15.93,16,52541.01
1673324100000,16,16.02,15.91,15.92,38506.08
1673325000000,15.92,15.94,15.86,15.94,28043.14
1673325900000,15.94,16.11,15.93,16.1,117757.01
1673326800000,16.1,16.14,16.01,16.04,89926.3
1673327700000,16.05,16.14,15.98,16.03,168639.63
1673328600000,16.04,16.12,15.97,16.06,74986.95
1673329500000,16.07,16.19,16.05,16.18,57207.07
1673330400000,16.19,16.2,16.13,16.18,32676.01
1673331300000,16.19,16.31,16.17,16.19,103346.57
1673332200000,16.2,16.24,15.99,16.05,166288.06
1673333100000,16.05,16.1,15.96,16.05,130615.5
1673334000000,16.06,16.11,15.97,16.03,96351.89
1673334900000,16.03,16.06,15.91,15.92,65341.12
1673335800000,15.92,16.01,15.88,15.99,55083.51
1673336700000,15.99,16.01,15.88,15.89,39947.67
1673337600000,15.9,15.92,15.82,15.83,46476.39
1673338500000,15.83,16.2,15.82,16.17,125413.76
1673339400000,16.16,16.2,16.05,16.09,84771.44
1673340300000,16.09,16.23,16.06,16.2,216700.37
1673341200000,16.21,16.24,16.12,16.15,112820.32
1673342100000,16.16,16.35,16.13,16.31,204499.72
1673343000000,16.32,16.32,16.13,16.2,111912.95
1673343900000,16.2,16.23,16.13,16.16,76866.07
1673344800000,16.16,16.19,16.1,16.15,35893.17
1673345700000,16.16,16.28,16.09,16.27,61529.3
1673346600000,16.27,16.28,16.18,16.2,41733.2
1673347500000,16.2,16.23,16.16,16.19,27863.26
1673348400000,16.19,16.22,16.14,16.14,45544.13
1673349300000,16.14,16.16,16.08,16.14,45761.78
1673350200000,16.14,16.17,16,16.01,61541.6
